-46	 90:68:C3:3A:4D:1F	 1445589874	 	lmpdCar	
-44	 90:68:C3:3A:4D:1F	 1445594131	 	lmpdCar	
-45	 90:68:C3:3A:4D:1F	 1445594143	 	lmpdCar	
-45	 90:68:C3:3A:4D:1F	 1445594154	 	lmpdCar	
-45	 90:68:C3:3A:4D:1F	 1445594166	 	lmpdCar	
-45	 90:68:C3:3A:4D:1F	 1445594177	 	lmpdCar	
-46	 90:68:C3:3A:4D:1F	 1445594189	 	lmpdCar	
-45	 90:68:C3:3A:4D:1F	 1445594200	 	lmpdCar	
-46	 90:68:C3:3A:4D:1F	 1445594212	 	lmpdCar	
-45	 90:68:C3:3A:4D:1F	 1445594224	 	
-45	 90:68:C3:3A:4D:1F	 1445594224	 	lmpdCar	
-46	 90:68:C3:3A:4D:1F	 1445594235	 	lmpdCar	
-46	 90:68:C3:3A:4D:1F	 1445594246	 	lmpdCar	
-46	 90:68:C3:3A:4D:1F	 1445594258	 	lmpdCar	
-45	 90:68:C3:3A:4D:1F	 1445594269	 	lmpdCar	
-46	 90:68:C3:3A:4D:1F	 1445594281	 	lmpdCar	
-46	 90:68:C3:3A:4D:1F	 1445594292	 	lmpdCar	
-46	 90:68:C3:3A:4D:1F	 1445594304	 	lmpdCar	
-46	 90:68:C3:3A:4D:1F	 1445594315	 	lmpdCar	
-46	 90:68:C3:3A:4D:1F	 1445594327	 	lmpdCar	
-45	 90:68:C3:3A:4D:1F	 1445594339	 	
-45	 90:68:C3:3A:4D:1F	 1445594339	 	lmpdCar	
-46	 90:68:C3:3A:4D:1F	 1445594350	 	lmpdCar	
-46	 90:68:C3:3A:4D:1F	 1445594361	 	lmpdCar	
-46	 90:68:C3:3A:4D:1F	 1445594373	 	lmpdCar	
-46	 90:68:C3:3A:4D:1F	 1445594384	 	lmpdCar	
-46	 90:68:C3:3A:4D:1F	 1445594397	 	lmpdCar	
-46	 90:68:C3:3A:4D:1F	 1445594408	 	lmpdCar	
-46	 90:68:C3:3A:4D:1F	 1445594419	 	lmpdCar	
-45	 90:68:C3:3A:4D:1F	 1445594431	 	lmpdCar	
-46	 90:68:C3:3A:4D:1F	 1445594442	 	lmpdCar	
-45	 90:68:C3:3A:4D:1F	 1445594454	 	
-46	 90:68:C3:3A:4D:1F	 1445594454	 	lmpdCar	
-46	 90:68:C3:3A:4D:1F	 1445594465	 	lmpdCar	
-46	 90:68:C3:3A:4D:1F	 1445594477	 	lmpdCar	
-46	 90:68:C3:3A:4D:1F	 1445594488	 	lmpdCar	
-45	 90:68:C3:3A:4D:1F	 1445594500	 	lmpdCar	
-46	 90:68:C3:3A:4D:1F	 1445594511	 	lmpdCar	
-46	 90:68:C3:3A:4D:1F	 1445594523	 	lmpdCar	
-46	 90:68:C3:3A:4D:1F	 1445594534	 	lmpdCar	
-45	 90:68:C3:3A:4D:1F	 1445594546	 	lmpdCar	
-46	 90:68:C3:3A:4D:1F	 1445594557	 	lmpdCar	
-45	 90:68:C3:3A:4D:1F	 1445594569	 	lmpdCar	
-46	 90:68:C3:3A:4D:1F	 1445594580	 	lmpdCar	
-45	 90:68:C3:3A:4D:1F	 1445594592	 	lmpdCar	
-46	 90:68:C3:3A:4D:1F	 1445594603	 	lmpdCar	
-47	 90:68:C3:3A:4D:1F	 1445594615	 	lmpdCar	
-86	 BC:44:86:8E:4F:F3	 1445594620	 
	
-46	 90:68:C3:3A:4D:1F	 1445594626	 	lmpdCar	
-46	 90:68:C3:3A:4D:1F	 1445594633	 	lmpdCar	
-85	 BC:44:86:8E:4F:F3	 1445594633	 	
-46	 90:68:C3:3A:4D:1F	 1445594633	 	lmpdCar	
-46	 90:68:C3:3A:4D:1F	 1445594638	 	lmpdCar	
-46	 90:68:C3:3A:4D:1F	 1445594649	 	lmpdCar	
-46	 90:68:C3:3A:4D:1F	 1445594661	 	lmpdCar	
-46	 90:68:C3:3A:4D:1F	 1445594672	 	lmpdCar	
-47	 90:68:C3:3A:4D:1F	 1445594684	 	lmpdCar	
-46	 90:68:C3:3A:4D:1F	 1445594696	 	lmpdCar	
-45	 90:68:C3:3A:4D:1F	 1445594707	 	lmpdCar	
-46	 90:68:C3:3A:4D:1F	 1445594719	 	lmpdCar	
-46	 90:68:C3:3A:4D:1F	 1445594730	 	lmpdCar	
-46	 90:68:C3:3A:4D:1F	 1445594742	 	lmpdCar	
-46	 90:68:C3:3A:4D:1F	 1445594753	 	lmpdCar	
-46	 90:68:C3:3A:4D:1F	 1445594765	 	lmpdCar	
-46	 90:68:C3:3A:4D:1F	 1445594776	 	lmpdCar	
-46	 90:68:C3:3A:4D:1F	 1445594788	 	lmpdCar	
-45	 90:68:C3:3A:4D:1F	 1445594799	 	lmpdCar	
-46	 90:68:C3:3A:4D:1F	 1445594811	 	lmpdCar	
-45	 90:68:C3:3A:4D:1F	 1445594822	 	lmpdCar	
-46	 90:68:C3:3A:4D:1F	 1445594834	 	lmpdCar	
-46	 90:68:C3:3A:4D:1F	 1445594846	 	
-46	 90:68:C3:3A:4D:1F	 1445594847	 	lmpdCar	
-46	 90:68:C3:3A:4D:1F	 1445594857	 	lmpdCar	
-45	 90:68:C3:3A:4D:1F	 1445594868	 	lmpdCar	
-46	 90:68:C3:3A:4D:1F	 1445594880	 	lmpdCar	
-46	 90:68:C3:3A:4D:1F	 1445594892	 	lmpdCar	
-46	 90:68:C3:3A:4D:1F	 1445594903	 	lmpdCar	
-45	 90:68:C3:3A:4D:1F	 1445594914	 	lmpdCar	
-46	 90:68:C3:3A:4D:1F	 1445594926	 	lmpdCar	
-46	 90:68:C3:3A:4D:1F	 1445594938	 	lmpdCar	
-45	 90:68:C3:3A:4D:1F	 1445594950	 	lmpdCar	
-45	 90:68:C3:3A:4D:1F	 1445594960	 	lmpdCar	
-46	 90:68:C3:3A:4D:1F	 1445594972	 	lmpdCar	
-46	 90:68:C3:3A:4D:1F	 1445594984	 	lmpdCar	
-46	 90:68:C3:3A:4D:1F	 1445594995	 	lmpdCar	
-46	 90:68:C3:3A:4D:1F	 1445595007	 	
-45	 90:68:C3:3A:4D:1F	 1445595007	 	lmpdCar	
-46	 90:68:C3:3A:4D:1F	 1445595018	 	lmpdCar	
-46	 90:68:C3:3A:4D:1F	 1445595030	 	lmpdCar	
-45	 90:68:C3:3A:4D:1F	 1445595041	 	lmpdCar	
-47	 90:68:C3:3A:4D:1F	 1445595053	 	lmpdCar	
-47	 90:68:C3:3A:4D:1F	 1445595065	 	lmpdCar	
-46	 90:68:C3:3A:4D:1F	 1445595076	 	lmpdCar	
-47	 90:68:C3:3A:4D:1F	 1445595087	 	lmpdCar	
-46	 90:68:C3:3A:4D:1F	 1445595099	 	lmpdCar	
-46	 90:68:C3:3A:4D:1F	 1445595110	 	lmpdCar	
-46	 90:68:C3:3A:4D:1F	 1445595122	 	
-45	 90:68:C3:3A:4D:1F	 1445595122	 	lmpdCar	
-46	 90:68:C3:3A:4D:1F	 1445595133	 	lmpdCar	
-46	 90:68:C3:3A:4D:1F	 1445595145	 	lmpdCar	
-46	 90:68:C3:3A:4D:1F	 1445595156	 	lmpdCar	
-45	 90:68:C3:3A:4D:1F	 1445595168	 	lmpdCar	
-46	 90:68:C3:3A:4D:1F	 1445595179	 	lmpdCar	
-47	 90:68:C3:3A:4D:1F	 1445595191	 	lmpdCar	
-46	 90:68:C3:3A:4D:1F	 1445595202	 	lmpdCar	
-45	 90:68:C3:3A:4D:1F	 1445595214	 	
-46	 90:68:C3:3A:4D:1F	 1445595214	 	lmpdCar	
-45	 90:68:C3:3A:4D:1F	 1445595225	 	lmpdCar	
-45	 90:68:C3:3A:4D:1F	 1445595237	 	lmpdCar	
-48	 90:68:C3:3A:4D:1F	 1445595248	 	lmpdCar	
-47	 90:68:C3:3A:4D:1F	 1445595260	 	lmpdCar	
-47	 90:68:C3:3A:4D:1F	 1445595272	 	lmpdCar	
-46	 90:68:C3:3A:4D:1F	 1445595283	 	lmpdCar	
-47	 90:68:C3:3A:4D:1F	 1445595295	 	lmpdCar	
-46	 90:68:C3:3A:4D:1F	 1445595306	 	lmpdCar	
-46	 90:68:C3:3A:4D:1F	 1445595318	 	lmpdCar	
-45	 90:68:C3:3A:4D:1F	 1445595329	 	
-47	 90:68:C3:3A:4D:1F	 1445595330	 	lmpdCar	
-47	 90:68:C3:3A:4D:1F	 1445595341	 	lmpdCar	
-46	 90:68:C3:3A:4D:1F	 1445595352	 	lmpdCar	
-47	 90:68:C3:3A:4D:1F	 1445595364	 	lmpdCar	
-46	 90:68:C3:3A:4D:1F	 1445595375	 	lmpdCar	
-47	 90:68:C3:3A:4D:1F	 1445595387	 	lmpdCar	
-47	 90:68:C3:3A:4D:1F	 1445595398	 	lmpdCar	
-47	 90:68:C3:3A:4D:1F	 1445595410	 	lmpdCar	
-46	 90:68:C3:3A:4D:1F	 1445595421	 	lmpdCar	
-47	 90:68:C3:3A:4D:1F	 1445595433	 	lmpdCar	
-46	 90:68:C3:3A:4D:1F	 1445595445	 	
-46	 90:68:C3:3A:4D:1F	 1445595445	 	lmpdCar	
-47	 90:68:C3:3A:4D:1F	 1445595456	 	lmpdCar	
-46	 90:68:C3:3A:4D:1F	 1445595467	 	lmpdCar	
-47	 90:68:C3:3A:4D:1F	 1445595479	 	lmpdCar	
-47	 90:68:C3:3A:4D:1F	 1445595490	 	lmpdCar	
-47	 90:68:C3:3A:4D:1F	 1445595502	 	lmpdCar	
-46	 90:68:C3:3A:4D:1F	 1445595513	 	lmpdCar	
-47	 90:68:C3:3A:4D:1F	 1445595525	 	lmpdCar	
-45	 90:68:C3:3A:4D:1F	 1445595536	 	lmpdCar	
-47	 90:68:C3:3A:4D:1F	 1445595548	 	lmpdCar	
-46	 90:68:C3:3A:4D:1F	 1445595560	 	
-47	 90:68:C3:3A:4D:1F	 1445595560	 	lmpdCar	
-47	 90:68:C3:3A:4D:1F	 1445595571	 	lmpdCar	
-46	 90:68:C3:3A:4D:1F	 1445595583	 	lmpdCar	
-47	 90:68:C3:3A:4D:1F	 1445595594	 	lmpdCar	
-46	 90:68:C3:3A:4D:1F	 1445595606	 	lmpdCar	
-47	 90:68:C3:3A:4D:1F	 1445595617	 	lmpdCar	
-46	 90:68:C3:3A:4D:1F	 1445595629	 	lmpdCar	
-47	 90:68:C3:3A:4D:1F	 1445595640	 	lmpdCar	
-46	 90:68:C3:3A:4D:1F	 1445595652	 	lmpdCar	
-47	 90:68:C3:3A:4D:1F	 1445595663	 	lmpdCar	
-46	 90:68:C3:3A:4D:1F	 1445595675	 	lmpdCar	
-47	 90:68:C3:3A:4D:1F	 1445595686	 	lmpdCar	
-45	 90:68:C3:3A:4D:1F	 1445595698	 	lmpdCar	
-47	 90:68:C3:3A:4D:1F	 1445595709	 	lmpdCar	
-46	 90:68:C3:3A:4D:1F	 1445595721	 	lmpdCar	
-47	 90:68:C3:3A:4D:1F	 1445595732	 	lmpdCar	
-47	 90:68:C3:3A:4D:1F	 1445595745	 	lmpdCar	
-47	 90:68:C3:3A:4D:1F	 1445595755	 	lmpdCar	
-47	 90:68:C3:3A:4D:1F	 1445595768	 	lmpdCar	
-45	 90:68:C3:3A:4D:1F	 1445595780	 	lmpdCar	
-47	 90:68:C3:3A:4D:1F	 1445595791	 	lmpdCar	
-46	 90:68:C3:3A:4D:1F	 1445595803	 	lmpdCar	
-47	 90:68:C3:3A:4D:1F	 1445595814	 	lmpdCar	
-46	 90:68:C3:3A:4D:1F	 1445595826	 	
-46	 90:68:C3:3A:4D:1F	 1445595826	 	lmpdCar	
-47	 90:68:C3:3A:4D:1F	 1445595837	 	lmpdCar	
-46	 90:68:C3:3A:4D:1F	 1445595849	 	lmpdCar	
-45	 90:68:C3:3A:4D:1F	 1445595861	 	lmpdCar	
-54	 90:68:C3:3A:4D:1F	 1445595872	 	lmpdCar	
-53	 90:68:C3:3A:4D:1F	 1445595883	 	lmpdCar	
-53	 90:68:C3:3A:4D:1F	 1445595895	 	lmpdCar	
-54	 90:68:C3:3A:4D:1F	 1445595906	 	lmpdCar	
-58	 90:68:C3:3A:4D:1F	 1445595918	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445595929	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445595941	 	lmpdCar	
-55	 90:68:C3:3A:4D:1F	 1445595952	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445595964	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445595976	 	lmpdCar	
-55	 90:68:C3:3A:4D:1F	 1445595987	 	lmpdCar	
-53	 90:68:C3:3A:4D:1F	 1445595999	 	lmpdCar	
-58	 90:68:C3:3A:4D:1F	 1445596010	 	lmpdCar	
-60	 90:68:C3:3A:4D:1F	 1445596022	 	lmpdCar	
-53	 90:68:C3:3A:4D:1F	 1445596034	 	lmpdCar	
-53	 90:68:C3:3A:4D:1F	 1445596045	 	lmpdCar	
-56	 90:68:C3:3A:4D:1F	 1445596056	 	lmpdCar	
-58	 90:68:C3:3A:4D:1F	 1445596068	 	lmpdCar	
-58	 90:68:C3:3A:4D:1F	 1445596079	 	lmpdCar	
-60	 90:68:C3:3A:4D:1F	 1445596091	 	lmpdCar	
-57	 90:68:C3:3A:4D:1F	 1445596102	 	lmpdCar	
-55	 90:68:C3:3A:4D:1F	 1445596114	 	lmpdCar	
-57	 90:68:C3:3A:4D:1F	 1445596125	 	lmpdCar	
-57	 90:68:C3:3A:4D:1F	 1445596137	 	lmpdCar	
-56	 90:68:C3:3A:4D:1F	 1445596148	 	lmpdCar	
-55	 90:68:C3:3A:4D:1F	 1445596160	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445596171	 	lmpdCar	
-60	 90:68:C3:3A:4D:1F	 1445596183	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445596194	 	lmpdCar	
-53	 90:68:C3:3A:4D:1F	 1445596207	 	lmpdCar	
-57	 90:68:C3:3A:4D:1F	 1445596217	 	lmpdCar	
-54	 90:68:C3:3A:4D:1F	 1445596229	 	lmpdCar	
-56	 90:68:C3:3A:4D:1F	 1445596240	 	lmpdCar	
-54	 90:68:C3:3A:4D:1F	 1445596252	 	lmpdCar	
-55	 90:68:C3:3A:4D:1F	 1445596264	 	
-58	 90:68:C3:3A:4D:1F	 1445596264	 	lmpdCar	
-54	 90:68:C3:3A:4D:1F	 1445596275	 	lmpdCar	
-55	 90:68:C3:3A:4D:1F	 1445596287	 	lmpdCar	
-57	 90:68:C3:3A:4D:1F	 1445596298	 	lmpdCar	
-58	 90:68:C3:3A:4D:1F	 1445596310	 	lmpdCar	
-54	 90:68:C3:3A:4D:1F	 1445596321	 	lmpdCar	
-58	 90:68:C3:3A:4D:1F	 1445596333	 	lmpdCar	
-58	 90:68:C3:3A:4D:1F	 1445596344	 	lmpdCar	
-57	 90:68:C3:3A:4D:1F	 1445596356	 	lmpdCar	
-55	 90:68:C3:3A:4D:1F	 1445596367	 	lmpdCar	
-55	 90:68:C3:3A:4D:1F	 1445596379	 	
-58	 90:68:C3:3A:4D:1F	 1445596379	 	lmpdCar	
-58	 90:68:C3:3A:4D:1F	 1445596390	 	lmpdCar	
-55	 90:68:C3:3A:4D:1F	 1445596402	 	lmpdCar	
-54	 90:68:C3:3A:4D:1F	 1445596413	 	lmpdCar	
-62	 90:68:C3:3A:4D:1F	 1445596425	 	lmpdCar	
-50	 90:68:C3:3A:4D:1F	 1445596441	 	lmpdCar	
-49	 90:68:C3:3A:4D:1F	 1445596448	 	lmpdCar	
-51	 90:68:C3:3A:4D:1F	 1445596459	 	lmpdCar	
-51	 90:68:C3:3A:4D:1F	 1445596471	 	lmpdCar	
-51	 90:68:C3:3A:4D:1F	 1445596482	 	lmpdCar	
-50	 90:68:C3:3A:4D:1F	 1445596494	 	
-51	 90:68:C3:3A:4D:1F	 1445596495	 	lmpdCar	
-52	 90:68:C3:3A:4D:1F	 1445596505	 	lmpdCar	
-50	 90:68:C3:3A:4D:1F	 1445596517	 	lmpdCar	
-53	 90:68:C3:3A:4D:1F	 1445596528	 	lmpdCar	
-51	 90:68:C3:3A:4D:1F	 1445596540	 	lmpdCar	
-51	 90:68:C3:3A:4D:1F	 1445596552	 	lmpdCar	
-51	 90:68:C3:3A:4D:1F	 1445596563	 	lmpdCar	
-52	 90:68:C3:3A:4D:1F	 1445596575	 	lmpdCar	
-53	 90:68:C3:3A:4D:1F	 1445596586	 	lmpdCar	
-51	 90:68:C3:3A:4D:1F	 1445596598	 	lmpdCar	
-50	 90:68:C3:3A:4D:1F	 1445596609	 	
-50	 90:68:C3:3A:4D:1F	 1445596610	 	lmpdCar	
-53	 90:68:C3:3A:4D:1F	 1445596621	 	lmpdCar	
-50	 90:68:C3:3A:4D:1F	 1445596632	 	lmpdCar	
-51	 90:68:C3:3A:4D:1F	 1445596644	 	lmpdCar	
-51	 90:68:C3:3A:4D:1F	 1445596655	 	lmpdCar	
-51	 90:68:C3:3A:4D:1F	 1445596667	 	lmpdCar	
-54	 90:68:C3:3A:4D:1F	 1445596678	 	lmpdCar	
-53	 90:68:C3:3A:4D:1F	 1445596690	 	lmpdCar	
-51	 90:68:C3:3A:4D:1F	 1445596701	 	lmpdCar	
-51	 90:68:C3:3A:4D:1F	 1445596713	 	lmpdCar	
-50	 90:68:C3:3A:4D:1F	 1445596724	 	lmpdCar	
-53	 90:68:C3:3A:4D:1F	 1445596736	 	lmpdCar	
-53	 90:68:C3:3A:4D:1F	 1445596747	 	lmpdCar	
-52	 90:68:C3:3A:4D:1F	 1445596759	 	lmpdCar	
-50	 90:68:C3:3A:4D:1F	 1445596770	 	lmpdCar	
-53	 90:68:C3:3A:4D:1F	 1445596782	 	lmpdCar	
-50	 90:68:C3:3A:4D:1F	 1445596793	 	lmpdCar	
-51	 90:68:C3:3A:4D:1F	 1445596805	 	lmpdCar	
-51	 90:68:C3:3A:4D:1F	 1445596816	 	lmpdCar	
-51	 90:68:C3:3A:4D:1F	 1445596828	 	lmpdCar	
-51	 90:68:C3:3A:4D:1F	 1445596840	 	lmpdCar	
-52	 90:68:C3:3A:4D:1F	 1445596851	 	lmpdCar	
-50	 90:68:C3:3A:4D:1F	 1445596863	 	lmpdCar	
-51	 90:68:C3:3A:4D:1F	 1445596874	 	lmpdCar	
-51	 90:68:C3:3A:4D:1F	 1445596886	 	lmpdCar	
-54	 90:68:C3:3A:4D:1F	 1445596897	 	lmpdCar	
-51	 90:68:C3:3A:4D:1F	 1445596909	 	lmpdCar	
-52	 90:68:C3:3A:4D:1F	 1445596920	 	lmpdCar	
-51	 90:68:C3:3A:4D:1F	 1445596932	 	lmpdCar	
-52	 90:68:C3:3A:4D:1F	 1445596943	 	lmpdCar	
-54	 90:68:C3:3A:4D:1F	 1445596955	 	lmpdCar	
-52	 90:68:C3:3A:4D:1F	 1445596966	 	lmpdCar	
-51	 90:68:C3:3A:4D:1F	 1445596978	 	lmpdCar	
-53	 90:68:C3:3A:4D:1F	 1445596989	 	lmpdCar	
-52	 90:68:C3:3A:4D:1F	 1445597001	 	lmpdCar	
-53	 90:68:C3:3A:4D:1F	 1445597012	 	lmpdCar	
-51	 90:68:C3:3A:4D:1F	 1445597024	 	lmpdCar	
-51	 90:68:C3:3A:4D:1F	 1445597035	 	lmpdCar	
-54	 90:68:C3:3A:4D:1F	 1445597047	 	lmpdCar	
-52	 90:68:C3:3A:4D:1F	 1445597058	 	lmpdCar	
-52	 90:68:C3:3A:4D:1F	 1445597070	 	lmpdCar	
-50	 90:68:C3:3A:4D:1F	 1445597082	 	lmpdCar	
-50	 90:68:C3:3A:4D:1F	 1445597093	 	lmpdCar	
-52	 90:68:C3:3A:4D:1F	 1445597104	 	lmpdCar	
-52	 90:68:C3:3A:4D:1F	 1445597116	 	lmpdCar	
-51	 90:68:C3:3A:4D:1F	 1445597128	 	lmpdCar	
-50	 90:68:C3:3A:4D:1F	 1445597139	 	lmpdCar	
-52	 90:68:C3:3A:4D:1F	 1445597151	 	lmpdCar	
-50	 90:68:C3:3A:4D:1F	 1445597162	 	lmpdCar	
-50	 90:68:C3:3A:4D:1F	 1445597174	 	lmpdCar	
-50	 90:68:C3:3A:4D:1F	 1445597185	 	lmpdCar	
-51	 90:68:C3:3A:4D:1F	 1445597197	 	lmpdCar	
-51	 90:68:C3:3A:4D:1F	 1445597208	 	lmpdCar	
-50	 90:68:C3:3A:4D:1F	 1445597220	 	lmpdCar	
-50	 90:68:C3:3A:4D:1F	 1445597231	 	lmpdCar	
-50	 90:68:C3:3A:4D:1F	 1445597243	 	lmpdCar	
-50	 90:68:C3:3A:4D:1F	 1445597254	 	lmpdCar	
-52	 90:68:C3:3A:4D:1F	 1445597266	 	lmpdCar	
-51	 90:68:C3:3A:4D:1F	 1445597277	 	lmpdCar	
-56	 90:68:C3:3A:4D:1F	 1445597289	 	lmpdCar	
-55	 90:68:C3:3A:4D:1F	 1445597300	 	lmpdCar	
-54	 90:68:C3:3A:4D:1F	 1445597312	 	
-54	 90:68:C3:3A:4D:1F	 1445597313	 	lmpdCar	
-57	 90:68:C3:3A:4D:1F	 1445597323	 	lmpdCar	
-55	 90:68:C3:3A:4D:1F	 1445597335	 	lmpdCar	
-54	 90:68:C3:3A:4D:1F	 1445597346	 	lmpdCar	
-53	 90:68:C3:3A:4D:1F	 1445597358	 	lmpdCar	
-53	 90:68:C3:3A:4D:1F	 1445597370	 	
-53	 90:68:C3:3A:4D:1F	 1445597370	 	lmpdCar	
-51	 90:68:C3:3A:4D:1F	 1445597381	 	lmpdCar	
-51	 90:68:C3:3A:4D:1F	 1445597392	 	lmpdCar	
-51	 90:68:C3:3A:4D:1F	 1445597404	 	lmpdCar	
-54	 90:68:C3:3A:4D:1F	 1445597415	 	lmpdCar	
-53	 90:68:C3:3A:4D:1F	 1445597427	 	lmpdCar	
-51	 90:68:C3:3A:4D:1F	 1445597439	 	lmpdCar	
-51	 90:68:C3:3A:4D:1F	 1445597450	 	lmpdCar	
-50	 90:68:C3:3A:4D:1F	 1445597462	 	lmpdCar	
-53	 90:68:C3:3A:4D:1F	 1445597473	 	lmpdCar	
-53	 90:68:C3:3A:4D:1F	 1445597485	 	
-53	 90:68:C3:3A:4D:1F	 1445597485	 	lmpdCar	
-51	 90:68:C3:3A:4D:1F	 1445597496	 	lmpdCar	
-50	 90:68:C3:3A:4D:1F	 1445597508	 	lmpdCar	
-52	 90:68:C3:3A:4D:1F	 1445597519	 	lmpdCar	
-52	 90:68:C3:3A:4D:1F	 1445597531	 	lmpdCar	
-50	 90:68:C3:3A:4D:1F	 1445597542	 	lmpdCar	
-52	 90:68:C3:3A:4D:1F	 1445597554	 	lmpdCar	
-54	 90:68:C3:3A:4D:1F	 1445597565	 	lmpdCar	
-54	 90:68:C3:3A:4D:1F	 1445597577	 	lmpdCar	
-53	 90:68:C3:3A:4D:1F	 1445597588	 	lmpdCar	
-52	 90:68:C3:3A:4D:1F	 1445597600	 	
-54	 90:68:C3:3A:4D:1F	 1445597600	 	lmpdCar	
-53	 90:68:C3:3A:4D:1F	 1445597611	 	lmpdCar	
-51	 90:68:C3:3A:4D:1F	 1445597623	 	lmpdCar	
-53	 90:68:C3:3A:4D:1F	 1445597634	 	lmpdCar	
-53	 90:68:C3:3A:4D:1F	 1445597646	 	lmpdCar	
-54	 90:68:C3:3A:4D:1F	 1445597657	 	lmpdCar	
-53	 90:68:C3:3A:4D:1F	 1445597669	 	lmpdCar	
-54	 90:68:C3:3A:4D:1F	 1445597680	 	lmpdCar	
-55	 90:68:C3:3A:4D:1F	 1445597692	 	lmpdCar	
-54	 90:68:C3:3A:4D:1F	 1445597704	 	lmpdCar	
-53	 90:68:C3:3A:4D:1F	 1445597715	 	
-53	 90:68:C3:3A:4D:1F	 1445597716	 	lmpdCar	
-56	 90:68:C3:3A:4D:1F	 1445597727	 	lmpdCar	
-53	 90:68:C3:3A:4D:1F	 1445597738	 	lmpdCar	
-53	 90:68:C3:3A:4D:1F	 1445597750	 	lmpdCar	
-54	 90:68:C3:3A:4D:1F	 1445597761	 	lmpdCar	
-53	 90:68:C3:3A:4D:1F	 1445597773	 	lmpdCar	
-54	 90:68:C3:3A:4D:1F	 1445597784	 	lmpdCar	
-55	 90:68:C3:3A:4D:1F	 1445597796	 	lmpdCar	
-52	 90:68:C3:3A:4D:1F	 1445597807	 	lmpdCar	
-53	 90:68:C3:3A:4D:1F	 1445597819	 	lmpdCar	
-52	 90:68:C3:3A:4D:1F	 1445597830	 	lmpdCar	
-55	 90:68:C3:3A:4D:1F	 1445597842	 	lmpdCar	
-53	 90:68:C3:3A:4D:1F	 1445597853	 	lmpdCar	
-54	 90:68:C3:3A:4D:1F	 1445597865	 	lmpdCar	
-52	 90:68:C3:3A:4D:1F	 1445597876	 	lmpdCar	
-55	 90:68:C3:3A:4D:1F	 1445597888	 	lmpdCar	
-52	 90:68:C3:3A:4D:1F	 1445597899	 	lmpdCar	
-53	 90:68:C3:3A:4D:1F	 1445597911	 	lmpdCar	
-54	 90:68:C3:3A:4D:1F	 1445597922	 	lmpdCar	
-54	 90:68:C3:3A:4D:1F	 1445597934	 	lmpdCar	
-54	 90:68:C3:3A:4D:1F	 1445597945	 	lmpdCar	
-54	 90:68:C3:3A:4D:1F	 1445597957	 	lmpdCar	
-53	 90:68:C3:3A:4D:1F	 1445597969	 	lmpdCar	
-53	 90:68:C3:3A:4D:1F	 1445597980	 	lmpdCar	
-52	 90:68:C3:3A:4D:1F	 1445597992	 	lmpdCar	
-56	 90:68:C3:3A:4D:1F	 1445598003	 	lmpdCar	
-52	 90:68:C3:3A:4D:1F	 1445598015	 	lmpdCar	
-53	 90:68:C3:3A:4D:1F	 1445598026	 	lmpdCar	
-53	 90:68:C3:3A:4D:1F	 1445598038	 	lmpdCar	
-55	 90:68:C3:3A:4D:1F	 1445598049	 	lmpdCar	
-55	 90:68:C3:3A:4D:1F	 1445598061	 	lmpdCar	
-54	 90:68:C3:3A:4D:1F	 1445598072	 	lmpdCar	
-54	 90:68:C3:3A:4D:1F	 1445598084	 	lmpdCar	
-55	 90:68:C3:3A:4D:1F	 1445598095	 	lmpdCar	
-54	 90:68:C3:3A:4D:1F	 1445598107	 	lmpdCar	
-54	 90:68:C3:3A:4D:1F	 1445598118	 	lmpdCar	
-52	 90:68:C3:3A:4D:1F	 1445598130	 	lmpdCar	
-54	 90:68:C3:3A:4D:1F	 1445598141	 	lmpdCar	
-55	 90:68:C3:3A:4D:1F	 1445598153	 	
-52	 90:68:C3:3A:4D:1F	 1445598154	 	lmpdCar	
-55	 90:68:C3:3A:4D:1F	 1445598164	 	lmpdCar	
-53	 90:68:C3:3A:4D:1F	 1445598176	 	lmpdCar	
-53	 90:68:C3:3A:4D:1F	 1445598187	 	lmpdCar	
-52	 90:68:C3:3A:4D:1F	 1445598199	 	lmpdCar	
-55	 90:68:C3:3A:4D:1F	 1445598210	 	lmpdCar	
-54	 90:68:C3:3A:4D:1F	 1445598222	 	lmpdCar	
-53	 90:68:C3:3A:4D:1F	 1445598233	 	lmpdCar	
-53	 90:68:C3:3A:4D:1F	 1445598245	 	lmpdCar	
-54	 90:68:C3:3A:4D:1F	 1445598257	 	lmpdCar	
-53	 90:68:C3:3A:4D:1F	 1445598268	 	
-54	 90:68:C3:3A:4D:1F	 1445598268	 	lmpdCar	
-53	 90:68:C3:3A:4D:1F	 1445598280	 	lmpdCar	
-54	 90:68:C3:3A:4D:1F	 1445598291	 	lmpdCar	
-53	 90:68:C3:3A:4D:1F	 1445598303	 	lmpdCar	
-52	 90:68:C3:3A:4D:1F	 1445598314	 	lmpdCar	
-53	 90:68:C3:3A:4D:1F	 1445598326	 	lmpdCar	
-51	 90:68:C3:3A:4D:1F	 1445598337	 	lmpdCar	
